Team-year,AdjO,AdjD,AdjT,Win50,OppEM,OppO,OppD,OppEM
Wis.-La Crosse2022,124.8,94.2,72,13.3,13.2,106.8,93.6,12.2
Chris. Newport2022,113.9,83.5,74,4.9,4.5,100.5,96,4.5
Claremont-M-S2022,113.4,83.4,74.1,1.7,5,103.1,98.2,6.3
Williams2022,114.2,87.7,64.4,3.7,1.4,96.4,95.1,0.5
Saint Joseph (CT)2022,107.8,81.9,70.7,11.6,9.9,103.7,93.8,12.8
Johns Hopkins2022,114.6,88.9,70.1,3.2,5.5,100.8,95.2,9.3
Swarthmore2022,114,89.3,68.4,8.3,8.4,101.5,93.1,12.6
Randolph-Macon2022,106.8,82.9,67.8,11.4,10.4,106.5,96.1,9.2
Keene St.2022,115.1,91.3,78.5,-1.8,-0.5,98.1,98.6,-0.7
Guilford2022,107,83.5,66.5,3.8,7.1,104.8,97.6,12.4
Emory2022,112,88.8,77.8,4.4,5.2,101,95.9,5.2
NYU2022,117.1,93.9,73.9,-8.4,-6.6,96.9,103.6,-6.6
Hampden-Sydney2022,110.4,87.6,75.1,10.5,10.1,103,92.9,9.7
Wis.-Oshkosh2022,103.7,81.3,69.4,8.9,9.1,103.5,94.5,9.7
Wis.-Eau Claire2022,113.6,91.3,67.3,2.5,3.1,103.7,100.6,-0.7
Wheaton (IL)2022,111,89,69,2.6,4.5,102.6,98.1,4.6
Rochester (NY)2022,114,93.1,72.3,12.2,10.5,103,92.5,10.5
St. Thomas (TX)2022,108.5,88,69.4,10.3,12.7,105.2,92.6,15
Nazareth2022,108.4,88.5,70.9,6.7,3,105.3,102.3,7.3
Hobart2022,112.3,92.7,68,6.9,7.4,102.1,94.8,6.9
Widener2022,104.1,85,72.6,9.7,7.9,102.3,94.4,7.5
Mount Union2022,111.8,92.7,79.5,6.7,7,102.6,95.7,5.8
Rensselaer2022,100.4,81.6,69.3,0.9,5.7,104.9,99.2,4.9
Oswego St.2022,105.6,86.9,73,2.2,3.3,98.9,95.6,9.6
East Tex. Baptist2022,112.6,93.9,74.1,2.5,5.2,103.6,98.4,6
Elmhurst2022,108,89.6,79,-1.6,1.7,102.3,100.6,-2.2
Saint Johns (MN)2022,109.1,91,67.7,3.1,6.5,104.1,97.6,18.6
Roanoke2022,108.5,90.6,75.4,4.7,3.4,101.2,97.8,6.1
WPI2022,107.1,89.1,67.8,2.7,0.7,98,97.3,0.7
Catholic2022,99.7,81.9,73.2,0.5,-2.4,97.7,100.1,-0.6
SUNY Oneonta2022,106.9,89.1,72.3,-3.7,-3.8,96,99.8,-7.4
DeSales2022,110.7,93.1,68.9,-8.7,-4.1,96.1,100.2,0.3
Calvin2022,104.7,87.4,69.7,3.9,8.3,104.7,96.4,8.3
Central (IA)2022,102.6,85.5,69.8,-0.3,-1.7,98.9,100.6,-5.3
Rowan2022,109.6,93,83.8,6.3,8.2,103.7,95.5,9.8
Kean2022,108.1,91.5,73.3,-2.4,-2.4,96.2,98.6,-3
Marietta2022,108.9,92.8,70.9,6.7,12,111.3,99.3,16.8
Brandeis2022,105.2,89.1,71.9,1.4,1.7,99.5,97.8,1.7
Connecticut Col.2022,101.4,85.3,63.5,-3.3,-3.1,95.2,98.3,-3.1
Mary Washington2022,105.3,89.4,69,15.4,10.8,104.4,93.6,10.8
Emerson2022,106.5,90.7,71.3,9.1,8.3,103.6,95.4,8.3
Middlebury2022,105.4,89.8,68.8,9.3,7.5,102.2,94.8,7.5
N.C. Wesleyan2022,105.8,90.2,70.9,13.5,10.9,104.3,93.5,10.9
Utica2022,109.8,94.3,74.4,-14.8,-10.7,92.7,103.4,-7.7
Tufts2022,108.5,93,73.3,7.3,4.8,100.3,95.5,4.8
Montclair St.2022,109.7,94.2,74.6,-7.2,-8.1,92.8,100.9,-8.6
Trinity (CT)2022,105,89.6,72.4,-1.8,-3.9,94.6,98.5,-3.9
North Park2022,109.1,94.2,74.4,5.2,2.8,101.6,98.8,1
Texas-Dallas2022,103.1,88.6,72.8,1.4,3.2,99.8,96.5,4.6
Alvernia2022,107.9,93.7,73.1,9.8,8.6,101.8,93.3,7.6
Stockton2022,107.9,93.7,71.6,8.4,6.6,101.3,94.7,11.7
Colby2022,107.2,93.1,70,1,0,98.4,98.3,-0.4
Scranton2022,107.4,93.3,71.5,-2.8,-0.2,93.7,93.9,2.2
Wilkes2022,100,86,69.7,-3.2,0.2,97.7,97.5,1.1
Drew2022,101.3,87.4,69.8,-7.5,-7.1,92.1,99.1,-8.8
Va. Wesleyan2022,107.1,93.5,68.5,-1.8,4.8,101.3,96.5,3.8
Mary Hardin-Baylor2022,109,95.7,73.4,8.7,12.3,108.3,96,15.8
John Carroll2022,105.2,91.9,78.9,0.9,0.3,98.7,98.4,2.8
Clark (MA)2022,107.2,94,72.2,-7.5,-11.1,91.1,102.2,-11.1
Western New Eng.2022,107.2,94,74.7,-7.5,-4.2,92.9,97,-2.6
Heidelberg2022,109.8,96.9,72.6,2.9,3.6,102.7,99,0.9
CWRU2022,110.7,98,73,0.9,0.1,100.4,100.4,0.1
Ursinus2022,109.7,97,76.8,6,1.2,98.7,97.5,-1.2
Carnegie Mellon2022,101.6,88.9,77.6,3.2,5.1,101.5,96.5,5.1
Ill. Wesleyan2022,103.4,91,69.4,6.6,10.2,104,93.9,12.7
Dubuque2022,107.6,95.2,69.4,0.8,1,98.8,97.8,-3.8
DePauw2022,108.4,96,71,0.7,-0.9,97.8,98.7,-3.2
Illinois Col.2022,101.2,88.8,70.1,2.1,-0.3,97,97.3,-1.9
Eastern2022,101.2,88.9,76.8,2.8,1.5,97.2,95.7,1.4
Berry2022,106.8,94.6,70.6,-3.7,-6.1,97.8,103.9,-6.8
Trine2022,100.3,88.3,68.8,-1.3,-0.9,98.6,99.5,-0.9
Wis.-Platteville2022,110,98.2,69.8,3.9,6.4,102,95.7,3.2
UC Santa Cruz2022,99.3,87.6,76.2,5.2,5.9,103.4,97.5,5.9
Hood2022,109.3,97.8,71.7,3.2,4.2,98.4,94.2,4.6
Wash. & Lee2022,109.3,97.9,74.2,1.2,7.9,103.1,95.2,3.9
SUNY Brockport2022,98.8,87.4,75.9,6.7,3.2,101.4,98.2,1.8
Nichols2022,104.2,92.9,82,-1.1,-2,98.3,100.3,-2.6
St. Norbert2022,103.2,92.1,69.9,0.5,0.4,101.6,101.3,2.7
Wooster2022,104.6,93.5,70.7,0.5,4.1,104.5,100.4,2.7
Babson2022,103.5,92.5,74.4,2.1,4.9,99.1,94.1,4.9
Wis.-Whitewater2022,111.3,100.6,72.4,7.9,7.4,106,98.6,4.9
Bethany Lutheran2022,110.7,100,81.9,4.7,3.6,98.9,95.4,3.6
Hamilton2022,106.9,96.4,74.6,-1.7,-0.7,98.1,98.8,-0.7
WashU2022,104.2,93.8,68.7,3.8,-1.1,100.5,101.6,-1.1
Carthage2022,111.9,101.5,72.4,8.5,3.5,98.4,94.9,0.5
Redlands2022,103.7,93.3,82.6,5.3,4,102.5,98.5,5
Suffolk2022,106.3,96.1,68.7,3.1,3.2,100.6,97.4,-0.4
Trinity (TX)2022,100.5,90.4,78.7,6.1,6.2,103.1,96.9,4.1
Muhlenberg2022,105.8,95.8,71.5,6.3,6.4,104.9,98.5,-8.1
Geneva2022,110.4,100.4,70.3,-2.8,-4.3,97.8,102.1,-4.3
Averett2022,95.5,85.6,68.1,-2.7,3.4,101,97.6,1.9
Neumann2022,103.8,93.9,71.7,3.5,4.2,101.7,97.5,4.2
La Roche2022,112.1,102.5,70.7,12.6,8.5,104.2,95.7,8.5
Whitman2022,102.4,92.9,70.8,1.5,1.5,101,99.5,2
Hanover2022,100.3,90.8,69,1.4,0.9,101,100.1,3.9
Ozarks (AR)2022,101.6,92.3,74,-8.7,-5.4,94.1,99.5,-6.4
Hardin-Simmons2022,105.6,96.3,73.9,5.9,7,100.4,93.4,2.6
Hope2022,104.1,95.1,71.3,10,10.1,105.1,94.9,10.1
Bridgewater St.2022,100.1,91.1,86.7,-0.2,0.7,99.3,98.6,0.7
Ripon2022,103.4,94.7,69.9,11.1,13,108.8,95.8,13.2
Penn St. Harrisburg2022,105.9,97.5,68.3,3.8,3.2,98.6,95.4,6.7
SUNY New Paltz2022,105.3,97,79,-1.9,0.1,99,98.9,-2.8
Rose-Hulman2022,98.3,90,69.8,2.9,4.5,103.6,99,5.6
WestConn2022,99.8,92.2,78.2,-13.9,-12.1,87.6,99.6,-16.9
Maryville (TN)2022,102.9,95.3,71.6,17.8,14.2,110.3,96.1,14.2
Franklin & Marshall2022,105.4,97.8,73.1,1.3,3,99.6,96.5,3.7
St. Olaf2022,104.7,97.1,69,5.1,6.4,105,98.6,14.5
Alfred2022,105.2,97.7,69.3,3.3,3.3,100.4,97,0.1
Ohio Wesleyan2022,102.9,95.5,69.1,1.2,2.7,101.1,98.3,3.7
Ithaca2022,107.7,100.3,75.4,0,1.1,101.4,100.2,2
Endicott2022,99.8,92.6,80,5.5,3.3,101.4,98.1,2.2
North Central (IL)2022,103,95.8,73.3,9.5,5.5,103.3,97.8,6.9
Pomona-Pitzer2022,109.3,102.2,67.3,4.6,4.9,101.5,96.6,6.5
Plymouth St.2022,99,92,71.3,-11.3,-9.6,92.2,101.9,-11.8
Vassar2022,101.2,94.4,70,7.9,8.2,102.2,94,5.6
Wis.-Stevens Point2022,105.8,99.1,67.5,6.5,4.7,101,96.3,4
Wesleyan (CT)2022,98.4,91.7,74.2,6.3,11.9,105.6,93.7,9.5
SUNY Cortland2022,106.7,100,68.6,1.4,2,98.7,96.8,7.3
Wartburg2022,100.4,93.7,74.9,4.2,6.4,105.1,98.7,8
Franklin2022,102.6,95.9,70.3,-8.6,-4.3,97.2,101.5,-3
Roger Williams2022,105.2,98.8,74.5,6,1.4,97,95.6,5.6
Worcester St.2022,98.5,92.2,75.5,3.7,4.5,102,97.6,4.5
Allegheny2022,104.7,98.5,74.2,-7.5,-5.6,95,100.7,-6.5
Centenary (LA)2022,99.5,93.4,74.5,9.3,9.2,102,92.8,10.8
St. John Fisher2022,106.3,100.2,73.8,7.4,5.6,105.9,100.3,10.9
Concordia Chicago2022,102.2,96.1,75.7,-0.3,-3,99.4,102.4,-7.1
LeTourneau2022,101.3,95.3,76.5,3.7,3,99.4,96.4,2.6
Northwestern-St. Paul2022,107.9,101.9,75.1,-6.3,-10,93.9,103.9,-10
TCNJ2022,106,100,64.3,6.6,0.5,96.9,96.4,0.2
Whitworth2022,102.5,96.5,71.2,1.5,4.2,102,97.9,5.5
Amherst2022,96.5,90.6,68.1,0.5,1.5,101.2,99.7,1.5
Neb. Wesleyan2022,104.4,98.5,72.2,-3.1,0.4,98.9,98.5,-1.3
Linfield2022,105.5,99.7,71.5,-1.3,1,99.1,98.1,3.3
UMass Dartmouth2022,104.2,98.5,75.5,15.8,10.5,103.3,92.8,10.5
Wis. Lutheran2022,100.1,94.5,76.1,0.8,-1.9,100.1,102,-2.5
Farmingdale St.2022,104.3,98.7,75.4,2.7,1.4,97.7,96.3,1.1
Millikin2022,95.6,90.3,68.3,3,0.2,103.2,103,-2.8
Loras2022,107.5,102.5,70.7,3.8,0.1,101.9,101.7,-2.7
Juniata2022,101.9,96.9,68.5,-0.6,1.3,99.1,97.9,-0.9
Coe2022,99.6,94.7,72.2,0.3,0,99.8,99.8,-0.4
Chapman2022,106.5,101.8,71.9,5.9,10.1,104.8,94.6,5.2
Carleton2022,104,99.5,74.2,-6.3,-3.1,98.2,101.3,-2.5
Piedmont2022,98.8,94.4,72.7,0.1,0.3,98.9,98.6,0.3
Rhodes2022,102.5,98.2,71.2,-10.3,-7.4,93,100.4,-6.6
Macalester2022,95.8,91.6,74.7,-2.5,-6.2,96.1,102.3,-9.2
Albertus Magnus2022,102.2,98.1,75.4,4.3,8.5,102.2,93.8,10.4
Augustana (IL)2022,107.9,104,71.9,10.4,9.2,105.4,96.2,7.5
Wabash2022,115.1,111.2,70.2,5,3.9,101.3,97.4,4.1
Schreiner2022,96.8,92.9,78.6,1.9,2.7,101.3,98.5,-0.2
Misericordia2022,106.1,102.2,74.5,2.7,0.4,95.3,94.9,1.6
Westminster (PA)2022,99.7,95.7,74.6,-5.5,-4.6,95,99.6,-6.8
IIT2022,97.7,93.8,71.5,1.4,3,100.2,97.2,4.3
Otterbein2022,99.2,95.2,70.4,2.8,3.4,101.7,98.3,1.2
Pfeiffer2022,104.9,101,77.2,7.9,5.7,102.3,96.6,5.7
Messiah2022,95.3,91.4,69.6,2.8,3.6,97.3,93.7,1.2
Simpson2022,100.8,97,75.8,0.3,-1.4,100.7,102,-3.9
Salisbury2022,101.1,97.3,69.4,10.6,7.7,103.6,95.9,7.7
Albright2022,101.7,98.1,79.3,-2.1,-4.5,97.2,101.7,-7.3
Texas Lutheran2022,97.1,93.5,72.9,1.4,-0.2,100,100.2,2.1
Bowdoin2022,99.5,95.9,75.1,11.7,7.3,101,93.6,6.4
Saint Marys (MN)2022,103.6,100,71.7,4.1,2.6,102,99.4,0.7
SUNY Delhi2022,103.7,100.2,81,-9.3,-2.9,95.1,98,-2
New Jersey City2022,96.4,92.9,71.4,4,4.4,101.6,97.1,2.5
UMass Boston2022,97.8,94.5,73.9,-1.8,-8.8,92.5,101.3,-11
Denison2022,106.1,102.8,68.6,3.9,3.9,101.7,97.8,2.4
St. Lawrence2022,96.9,93.6,71.2,-2.8,0.1,99.7,99.6,1.6
Stevens2022,96.5,93.3,69.7,2.6,1.8,98.4,96.5,2.9
Yeshiva2022,107.8,104.7,73.4,-1.4,0.5,97,96.5,10
Buena Vista2022,101.5,98.4,71.6,1,1,103,101.9,-1.5
Albion2022,101.7,98.8,69.9,7.4,3.5,99.9,96.4,3.5
York (PA)2022,101.2,98.3,70.5,-1.9,2.6,97.4,94.8,-0.1
Stevenson2022,101.2,98.4,73.4,-3.2,-1.2,97,98.3,-5.9
Lancaster Bible2022,97.7,94.9,72.3,-1.7,-0.1,96.8,96.9,4.5
Wittenberg2022,100.8,98,71.1,-2.5,-0.4,101.1,101.5,-0.5
Me.-Farmington2022,104,101.2,76.1,0.8,-4.4,95.7,100.1,-0.8
Emmanuel (MA)2022,102.7,100,74.1,4,3.3,99.4,96.1,3.2
Penn St.-Abington2022,97.9,95.3,70.3,-3.6,-4.1,96,100.1,-4.3
Oberlin2022,100.9,98.4,69.1,3.9,3.3,103.8,100.5,3.2
Wis.-Stout2022,104.2,102,77.3,6,0.1,99.7,99.6,-4.7
Eastern Conn. St.2022,94.3,92.1,74.2,8.4,7,100.4,93.4,7.5
Wash. & Jeff.2022,92.8,90.8,85.1,-3.3,-4.1,96.1,100.2,0.7
Concordia (TX)2022,107,105.1,81.2,3.8,6.3,99.9,93.6,4.9
Baldwin Wallace2022,103.6,101.7,73.6,0.4,3.1,101.4,98.3,2.1
Penn St.-Altoona2022,103,101.3,76.7,4.3,1.6,97.9,96.3,1.6
Pacific Lutheran2022,100.3,98.7,72.2,5.9,5.2,102.5,97.3,0.3
Rockford2022,102.1,100.5,77.8,-3.6,-5.7,96.8,102.5,-7.5
Baruch2022,101.6,100,72.9,-4.2,-2.9,95,97.9,-1
Sul Ross St.2022,99.1,97.6,78.4,9.4,8.8,101.2,92.4,7.2
Mitchell2022,94.6,93.1,78.2,-5.2,-6.2,95.8,102,-6.2
Haverford2022,96.2,94.8,70.8,6.6,4.9,101,96,3.5
UChicago2022,98.3,96.9,67.3,-2.7,1.6,101.9,100.3,1.6
Greensboro2022,97.7,96.4,77.3,-2.2,2,99.1,97.1,2
Aurora2022,102.6,101.3,69.5,-1,-9.4,92.4,101.9,-15.1
Asbury2022,104.3,103.1,70.9,-8.9,-9,97.6,106.6,-10.8
Birmingham-So.2022,102.3,101.2,80,-3.2,-4.4,96.5,100.9,-2.9
St. Josephs (ME)2022,103.4,102.4,76,-0.4,0.1,98.1,98,0.1
Concordia Wisconsin2022,105.8,104.9,73.7,5.8,5.2,101.5,96.3,3.5
Salve Regina2022,96.5,95.8,71.5,7.3,6.6,100.4,93.8,8.7
Mary Baldwin2022,101.6,100.8,75.4,3.6,3.8,99.9,96.1,3.8
Benedictine (IL)2022,99.3,98.5,70.9,4.5,3.6,102.7,99.1,7.8
Southern Me.2022,96.3,95.7,72,-5.8,-5.8,94.3,100.1,-10
Wheaton (MA)2022,97.9,97.3,74.3,0.2,-1.2,98.1,99.4,-1.2
Ohio Northern2022,101.8,101.3,67.9,2.8,4,103.3,99.3,1.6
Ramapo2022,94.2,93.8,72.8,-4.2,-1,96.5,97.5,-8.3
Cornell College2022,101.1,100.8,65.8,3.8,5.4,104.1,98.7,6.8
Cal Lutheran2022,102.7,102.4,70.1,2.8,0.8,100.4,99.6,2.6
NVU-Johnson2022,97.9,97.6,81.4,-3.4,-1.7,96.3,98.1,0.8
Lasell2022,99.1,98.9,76.7,0.3,1.3,98.1,96.9,1.8
Wis.-Superior2022,100.5,100.4,71.7,11.1,5.2,102,96.8,5.2
Hiram2022,109,108.9,78.9,2.3,1.8,101.2,99.5,0
LaGrange2022,104.1,104,68.7,0.4,-1.1,98.9,100,-1.1
Susquehanna2022,100.9,100.9,68.7,-4.7,3.7,101.3,97.7,5.1
Husson2022,101.2,101.2,74.4,-0.4,-4.2,95.9,100.1,-2.5
Gettysburg2022,90.3,90.6,72.5,-2.1,2.8,99.5,96.8,2.5
Sewanee2022,102.8,103.1,78.3,-10.7,-6.1,97.8,103.9,-5.8
Bates2022,89.7,90,76.8,5.9,4.9,100.5,95.6,4.9
Dean2022,101.7,102.1,76.9,-17.8,-12.3,87.9,100.2,-10.5
Skidmore2022,101.3,101.8,74.5,-2.7,0.9,99,98.1,-3.4
Capital2022,101.5,102.1,71.8,5.6,6.2,103,96.8,6.7
Wm. Paterson2022,96.6,97.2,79.1,-1.8,-1.8,95.6,97.4,-12.4
Penn St.-Behrend2022,94.1,94.7,65.6,3.5,0,99,99,0
Whittier2022,101.6,102.4,72.9,10.3,0.9,98.7,97.8,-3.8
Lawrence2022,95.4,96.2,70.5,2.5,0.5,98.7,98.2,5
George Fox2022,103.9,104.9,74.9,5.8,5.7,103.4,97.7,10.6
UW-River Falls2022,98.6,99.7,68.7,9.4,4.4,102.5,98,-0.3
Oglethorpe2022,99.6,100.7,75.1,-7.1,-6.2,98.7,104.9,-9.9
Puget Sound2022,100.6,101.6,72.7,7.1,10.5,106,95.5,12.4
Eastern Nazarene2022,95.3,96.5,73.1,-2.7,-4.4,98.2,102.6,-4.4
Edgewood2022,98.1,99.5,74,6.3,9.6,103.1,93.5,11.5
Pacific (OR)2022,99.8,101.2,71.6,5.8,6.5,106,99.6,18.5
Marymount (VA)2022,99.5,101.1,71.9,9.6,7.9,100.7,92.8,7.9
Lehman2022,99.4,101,70,-13.9,-13.5,86,99.5,-11.2
Bridgewater (VA)2022,92.9,94.5,71.9,6,9,103.4,94.3,3.3
Transylvania2022,103.4,105,74,3.6,6.1,101,94.9,7.7
McMurry2022,104.9,106.6,77,3.8,3.4,99.1,95.7,-0.1
Gwynedd Mercy2022,96.7,98.5,70.3,-0.5,0.8,97.4,96.6,0.8
Olivet2022,98.7,100.5,76.3,-0.6,0.3,102.4,102.1,0.3
Kenyon2022,95.8,97.6,71.5,-7.5,-6.5,94.1,100.6,-8.8
Lynchburg2022,97.9,99.8,80.1,5.8,8.3,101.7,93.5,12.5
East. Mennonite2022,96.9,98.8,71.4,1.2,3,98.2,95.2,-1.6
SUNY Potsdam2022,97.1,99.1,75.1,-2.7,2.2,98.6,96.4,-0.5
Randolph2022,102.9,104.9,75.5,1.3,6.9,101.9,95,-0.5
Manchester2022,99.8,101.9,75,-6.4,-0.5,99.5,100,4.3
Hamline2022,96.7,98.8,70.2,-6.9,-7.7,95.9,103.5,-13.1
Gust. Adolphus2022,99.4,101.8,70.6,1.3,2.1,101.4,99.4,-1.8
St. Marys (MD)2022,98.2,100.7,68.9,-5.2,-6.8,92.3,99.1,-6.5
Wilmington (OH)2022,98,100.5,76.9,0,-2.7,98.4,101.1,-3.6
Chatham2022,95.8,98.3,76.7,2,-1.3,98.3,99.6,5.1
Crown (MN)2022,99.9,102.5,76.4,-4.9,-6.7,95.2,101.9,-6.7
Mt. St. Joseph2022,100.9,103.6,65.4,-1.5,-3.8,99.3,103.1,-1.1
JWU (Providence)2022,98.2,100.9,71.7,0.2,2.7,98.2,95.5,4
Pitt.-Greensburg2022,100.1,102.9,71.1,5,2.4,104.3,101.9,2.4
SUNY Poly2022,94.6,97.5,72,-1.2,-2.8,97.1,100,-1.8
Occidental2022,97.5,100.5,68,7.1,10.7,105.4,94.7,
Clarkson2022,97.1,100.1,76.5,-2.8,-1.2,98.2,99.4,-0.4
North Central (MN)2022,99.8,103,73.5,-2.3,-11.7,91.3,103,-11.7
RIT2022,104.4,107.6,71.4,-1.7,0,98,98,-1.6
Ferrum2022,93.4,96.7,75.2,-4.6,-4.6,97.7,102.3,-8
Marian (WI)2022,99.4,103.1,70.7,10.4,9.2,106.1,96.9,14.5
Plattsburgh St.2022,97.2,101,76.9,-1.2,0.7,98.6,97.9,-3.8
Principia2022,97.6,101.6,74.5,-10.4,-11.1,94.4,105.5,-12
Saint Vincent2022,98.3,102.5,69.9,-4.1,-4,94.2,98.2,-2.6
Rutgers-Newark2022,93.1,97.3,70.1,3.1,4.6,99.9,95.4,3
Anderson (IN)2022,102.6,106.9,69,0.6,1.6,102.3,100.6,2.3
Norwich2022,94.9,99.1,72.7,-10.4,-13.1,91.4,104.5,-13.1
McDaniel2022,94.6,98.9,64.4,-4.8,-1,95.5,96.5,-4.9
Wentworth2022,98,102.3,70.1,0.7,-6.4,91.8,98.3,-2.6
Colby-Sawyer2022,99.6,104,75,4.8,2.8,99.6,96.8,2.8
Anna Maria2022,95.5,100,77.9,12.3,12.3,103.4,91.1,9.6
SUNY Geneseo2022,88.7,93.2,73.7,-1.5,0.4,98.3,97.8,4.8
Blackburn2022,97.9,102.6,78.7,3,1,101.3,100.3,1
Arcadia2022,97.1,101.8,70.9,-6,-7.5,92.1,99.6,-5
Wilson2022,95.3,100.1,68.6,-4.3,-4.9,93.7,98.7,-4.9
Caltech2022,93.7,98.5,70,5.8,5.9,99.8,93.9,8.2
SUNY Morrisville2022,100.3,105.2,74.7,0.4,0.1,100.3,100.2,-0.4
Lewis & Clark2022,100.1,105,72,-1.4,3.1,102.1,99,29.8
Elizabethtown2022,94.6,99.6,76.7,-6.3,-7.6,95.6,103.2,-8.9
Union (NY)2022,100,105.3,75.2,-1,-1.2,100.8,102,-1.8
